candidate_id,source,school,stage,converted,cost
2048,Job Board,UNC,Interviewed,0,128.6290766798952
2049,Campus,Other,Applied,0,167.56390927506337
2050,Job Board,UVA,Applied,0,111.59772876847964
2051,LinkedIn,UNC,Offered,0,186.34435283157862
2052,Job Board,Other,Offered,0,144.39421499780386
2053,Referral,UNC,Interviewed,0,115.92185411997137
2054,Job Board,UNC,Applied,0,137.1723679615203
2055,LinkedIn,Duke,Applied,0,190.6387199501851
2056,Referral,Other,Applied,0,122.27388475367357
2057,LinkedIn,UVA,Applied,0,161.09862534272577
2058,LinkedIn,Duke,Applied,0,222.62460183318026
2059,Referral,UNC,Interviewed,0,98.66935693116221
2060,Job Board,UNC,Interviewed,0,122.5786838249563
2061,Job Board,UNC,Applied,0,101.09494683845045
2062,Referral,Other,Interviewed,0,63.719473037836984
2063,LinkedIn,Other,Applied,0,202.1540829558346
2064,LinkedIn,Duke,Interviewed,0,211.02789099182795
2065,Referral,UVA,Accepted,1,114.0538476963753
2066,Campus,Duke,Interviewed,0,161.89557191649172
2067,Campus,NC State,Offered,0,157.36323390106915
2068,LinkedIn,UNC,Applied,0,181.5242712761408
2069,LinkedIn,UNC,Interviewed,0,215.34952145040066
2070,LinkedIn,UNC,Applied,0,179.28755305049344
2071,Campus,Duke,Interviewed,0,172.1412847213027
2072,Campus,Duke,Offered,0,148.32036262387655
2073,Campus,UNC,Offered,0,148.98581560269034
2074,Job Board,Duke,Applied,0,137.31853236610203
2075,LinkedIn,Other,Interviewed,0,220.02937251068278
2076,LinkedIn,Other,Interviewed,0,215.41277357900276
2077,Referral,Duke,Applied,0,83.59084300888662
2078,Campus,UNC,Applied,0,165.25339100877105
2079,Job Board,Duke,Applied,0,103.70420780059104
2080,Referral,Duke,Applied,0,115.75802803455318
2081,Campus,Duke,Applied,0,121.49673607875471
2082,LinkedIn,NC State,Applied,0,198.1263987612327
2083,Job Board,Other,Applied,0,103.58217720988658
2084,Job Board,UVA,Interviewed,0,137.39871304896053
2085,LinkedIn,UVA,Interviewed,0,222.30333548178027
2086,Referral,NC State,Accepted,1,103.97993027583865
2087,Campus,Duke,Interviewed,0,153.3221828787577
2088,Job Board,NC State,Interviewed,0,134.0835424496227
2089,Campus,NC State,Offered,0,172.42229759898237
2090,Job Board,UNC,Interviewed,0,120.74622349324324
2091,Referral,Other,Interviewed,0,90.0064935010404
2092,Referral,UVA,Offered,0,112.94534972880976
2093,LinkedIn,Duke,Applied,0,162.82545257812657
2094,Campus,UVA,Applied,0,168.1930307911765
2095,Campus,UVA,Interviewed,0,135.79626101116577
2096,Campus,Other,Interviewed,0,145.19544267455103
2097,Campus,UVA,Applied,0,168.3210264623662
2098,Referral,UVA,Accepted,1,91.68980967220618
2099,LinkedIn,NC State,Interviewed,0,212.94817757149605
2100,Campus,Other,Interviewed,0,172.77817508148829
2101,Job Board,UNC,Offered,0,122.20066180095012
2102,Job Board,Duke,Applied,0,126.22896311649424
2103,Job Board,UVA,Accepted,1,117.61128252112562
2104,Job Board,Duke,Applied,0,122.31195994127441
2105,Campus,UNC,Applied,0,127.67190440099935
2106,LinkedIn,Duke,Offered,0,194.1252382688385
2107,Referral,UNC,Offered,0,74.2358878603496
2108,Referral,NC State,Offered,0,82.02465550945203
2109,Campus,UVA,Accepted,1,109.94101958655675
2110,Job Board,UNC,Interviewed,0,125.27856307009773
2111,Campus,Duke,Interviewed,0,183.83204330754828
2112,Campus,UVA,Offered,0,140.87788529718858
2113,LinkedIn,NC State,Interviewed,0,219.3026718114476
2114,LinkedIn,UVA,Applied,0,222.51385632033833
2115,LinkedIn,UNC,Offered,0,176.01725531303458
2116,Campus,NC State,Applied,0,130.32412164618356
2117,Job Board,Duke,Interviewed,0,139.81596176704414
2118,LinkedIn,NC State,Offered,0,198.15317274016294
2119,Campus,NC State,Offered,0,124.18422267698816
2120,Job Board,Other,Interviewed,0,107.26280826142785
2121,Job Board,NC State,Interviewed,0,128.39320489624131
2122,Job Board,NC State,Applied,0,104.12126651790332
2123,Job Board,UVA,Offered,0,64.50926269131212
2124,Referral,Duke,Applied,0,93.55973645584328
2125,LinkedIn,UVA,Applied,0,195.18013612289607
2126,Campus,UVA,Applied,0,150.18452868288654
2127,LinkedIn,UNC,Interviewed,0,225.1776674657906
2128,LinkedIn,UVA,Interviewed,0,201.0704559579809
2129,LinkedIn,Other,Offered,0,204.85874708851415
2130,Referral,Other,Interviewed,0,121.11073947298839
2131,LinkedIn,UNC,Applied,0,200.20688031671523
2132,Campus,Duke,Applied,0,192.73041490580204
2133,Campus,Duke,Interviewed,0,124.72583412041996
2134,Referral,UVA,Offered,0,81.31704573784312
2135,Campus,UVA,Applied,0,162.27916816541628
2136,Job Board,UVA,Applied,0,145.08627065877278
2137,LinkedIn,Duke,Applied,0,195.9841000626275
2138,LinkedIn,NC State,Applied,0,179.78757658421188
2139,LinkedIn,Other,Applied,0,235.21979170450703
2140,Job Board,NC State,Applied,0,104.15262210391379
2141,LinkedIn,NC State,Interviewed,0,206.7810890226596
2142,Referral,Duke,Offered,0,126.2830362269557
2143,LinkedIn,NC State,Interviewed,0,191.16789553157957
2144,LinkedIn,UNC,Accepted,1,187.55744325486572
2145,Job Board,UVA,Applied,0,108.92624515940672
2146,Referral,UNC,Interviewed,0,118.03102513149528
2147,Referral,Other,Accepted,1,121.20295410405319
2148,Job Board,UVA,Applied,0,120.67450783524255
2149,Job Board,NC State,Offered,0,157.66164506139467
2150,Referral,Other,Applied,0,100.63933118540255
2151,Job Board,UVA,Applied,0,145.8466642833633
2152,Referral,NC State,Applied,0,91.35996791498121
2153,Referral,UNC,Offered,0,146.6751306741113
2154,Referral,UVA,Offered,0,131.40262831159424
2155,Referral,NC State,Offered,0,97.44050728942969
2156,Campus,UNC,Applied,0,178.69080417434006
2157,Job Board,Other,Applied,0,147.67960982344036
2158,Job Board,Other,Applied,0,151.060821525853
2159,Campus,Other,Applied,0,100.36027328559389
2160,Job Board,Other,Offered,0,134.3870289858167
2161,Campus,Duke,Applied,0,160.84597538611482
2162,LinkedIn,UVA,Offered,0,209.42146561886906
2163,Referral,UVA,Offered,0,104.36692866795795
2164,Campus,Duke,Applied,0,154.95622559029053
2165,Job Board,NC State,Interviewed,0,145.6628061059616
2166,Job Board,NC State,Applied,0,130.78946747386743
2167,LinkedIn,Other,Applied,0,204.33812887464725
2168,Campus,UNC,Applied,0,172.78762029671236
2169,LinkedIn,NC State,Interviewed,0,208.3605235682374
2170,Referral,UNC,Interviewed,0,110.2713685470676
2171,Job Board,UVA,Applied,0,157.34074217622455
2172,Referral,UNC,Interviewed,0,91.31038574900705
2173,LinkedIn,UVA,Applied,0,169.68579323197514
2174,Referral,Duke,Offered,0,101.44727021981595
2175,LinkedIn,Duke,Offered,0,204.29086689913927
2176,Referral,Other,Applied,0,114.43058058914382
2177,Campus,NC State,Applied,0,152.14631829323923
2178,Referral,Other,Offered,0,115.10238487945118
2179,LinkedIn,UVA,Applied,0,250.09233360543138
2180,Job Board,Other,Interviewed,0,136.0302863775402
2181,LinkedIn,UNC,Applied,0,219.54630602102935
2182,Referral,UVA,Interviewed,0,97.40937184555132
2183,Job Board,Duke,Applied,0,92.29485820985396
2184,Campus,NC State,Applied,0,104.03776825740509
2185,Job Board,UVA,Interviewed,0,109.62638835728563
2186,Referral,UVA,Interviewed,0,50.0
2187,Campus,UNC,Offered,0,160.2709805003855
2188,LinkedIn,NC State,Offered,0,192.3436603115029
2189,Referral,Duke,Interviewed,0,73.73250267049514
2190,Campus,UVA,Offered,0,152.6174823989725
2191,LinkedIn,UVA,Applied,0,185.22735612716392
2192,LinkedIn,UNC,Applied,0,209.01552507301537
2193,Referral,Other,Offered,0,114.15252659645007
2194,Campus,Duke,Applied,0,135.96331674023116
2195,Job Board,NC State,Applied,0,115.25437637819348
2196,Job Board,UVA,Applied,0,124.29791507676441
2197,Job Board,UVA,Applied,0,91.8591557291515
2198,Referral,Duke,Accepted,1,104.29615045754032
2199,Campus,Other,Offered,0,121.37962703841208
